ticket_id,org_id,category,severity,created_at,resolved_at,csat,sla_breached
tkt_3w2mrop2,org_wm31yiha,security,low,2025-08-09,2025-08-12,2.0,False
tkt_byee2abg,org_rixa11dp,billing,medium,2025-05-16,,2.0,False
tkt_9sho5d5a,org_dhylurtp,usability,low,2025-05-30,,,False
tkt_fql0dgh6,org_okep7y6w,usability,low,2025-08-19,2025-08-21,3.0,False
tkt_m3sgur4p,org_okep7y6w,security,medium,2025-07-05,2025-07-18,,False
tkt_u6w93k8e,org_8mdd4v30,security,low,2025-05-28,,,False
tkt_kt292mi5,org_x7eedtjv,performance,high,2025-08-21,,,True
tkt_60tohxwe,org_zhwjr64d,availability,high,2025-06-20,2025-06-20,3.0,False
tkt_dnya3s9u,org_xll4zklo,security,medium,2025-05-29,,2.0,False
tkt_cku7zqj3,org_xll4zklo,availability,medium,2025-06-09,2025-06-10,2.0,False
tkt_ovu7pw35,org_4zw9xa3k,integration,low,2025-05-21,2025-05-26,4.0,False
tkt_x3x10y14,org_wm31yiha,performance,medium,2025-07-31,2025-08-03,3.0,False
tkt_dsf2uwuf,org_pac56t4u,performance,low,2025-08-29,2025-09-01,5.0,False
tkt_uk15u248,org_ohp6vz41,availability,low,2025-05-12,2025-05-20,3.0,False
tkt_6d43i21p,org_i3qk2iag,billing,high,2025-06-21,2025-06-24,,False
tkt_u8bwaufx,org_a7tz0ync,security,low,2025-08-10,2025-08-15,4.0,True
tkt_qp6xghu9,org_rixa11dp,security,low,2025-07-16,2025-07-17,3.0,False
tkt_ivlx6x6s,org_7e8g8jdp,security,medium,2025-05-15,2025-05-17,3.0,False
tkt_xua3kamo,org_x7eedtjv,integration,medium,2025-08-09,,5.0,False
tkt_x96upb22,org_9t84azyt,performance,high,2025-07-13,2025-07-14,4.0,False
tkt_o1tfxdtu,org_wm31yiha,usability,medium,2025-05-28,2025-06-01,4.0,False
tkt_mw7hu3d3,org_pvs7hzio,performance,high,2025-07-29,2025-08-03,,False
tkt_513lm7e4,org_xll4zklo,usability,medium,2025-08-04,,,False
tkt_1ofv14j6,org_zbikcidk,integration,medium,2025-05-23,,,False
tkt_43f1aysv,org_pvs7hzio,performance,high,2025-05-15,2025-05-19,3.0,False
tkt_6o9e9nhc,org_rixa11dp,security,low,2025-08-04,2025-08-06,5.0,False
tkt_gw33a8nc,org_rixa11dp,integration,high,2025-06-05,2025-06-18,,False
tkt_xcwc0bog,org_d14ve92m,billing,low,2025-05-18,2025-05-19,3.0,False
tkt_whupof0h,org_pht0hl9x,usability,low,2025-07-20,,3.0,False
tkt_karpkfzq,org_5lxo6qji,performance,high,2025-05-12,2025-05-15,,False
tkt_fo5yvmtd,org_trp0j43d,performance,low,2025-06-28,2025-06-29,4.0,False
tkt_503779u7,org_253j2d54,billing,low,2025-08-12,2025-08-12,3.0,True
tkt_c1a7yj8h,org_53lc58dr,usability,low,2025-06-23,2025-06-25,3.0,False
tkt_qde7m7h6,org_w3zp08j3,integration,low,2025-08-30,2025-09-01,,False
tkt_oq7qh96y,org_pht0hl9x,integration,critical,2025-05-31,,3.0,False
tkt_cfnhp39l,org_vyie6ivw,availability,high,2025-06-27,2025-07-02,2.0,False
tkt_qt9ngq6t,org_dhylurtp,usability,critical,2025-06-21,2025-06-23,4.0,False
tkt_lv0gub5k,org_4zw9xa3k,availability,low,2025-07-09,2025-07-09,3.0,False
tkt_b3pkbqy3,org_5lxo6qji,usability,low,2025-07-07,2025-07-08,4.0,False
tkt_ot760rs6,org_i3qk2iag,usability,low,2025-05-11,2025-05-11,,False
tkt_c4x56v3d,org_7e8g8jdp,performance,medium,2025-08-01,2025-08-06,3.0,True
tkt_gs9gt0r0,org_afeyuhz1,usability,low,2025-06-06,2025-06-11,3.0,False
tkt_vip35t54,org_5935a0l7,integration,low,2025-06-23,2025-06-25,5.0,False
tkt_gylbi18a,org_9t84azyt,availability,medium,2025-07-10,2025-07-11,2.0,False
tkt_2vzpy9qz,org_7e8g8jdp,usability,medium,2025-06-18,2025-06-20,,False
tkt_o7io2f2n,org_1swjckjl,availability,medium,2025-06-06,2025-06-06,3.0,True
tkt_atd4gwlf,org_c11ertj5,billing,low,2025-07-23,2025-07-23,,False
tkt_9yxam97y,org_9mx2x18h,billing,high,2025-05-16,2025-05-18,5.0,False
tkt_ofcx7cul,org_dbdw2pcn,billing,low,2025-08-30,2025-09-04,4.0,False
tkt_oqvbv1jp,org_l58kxo9t,security,low,2025-06-18,2025-07-03,,False
tkt_vktaf6bl,org_5935a0l7,availability,low,2025-08-03,2025-08-16,4.0,False
tkt_bv0xt9vy,org_pbhsahxt,billing,high,2025-06-01,2025-06-06,2.0,False
tkt_ske5m0sw,org_he7ur23g,availability,low,2025-08-15,2025-08-17,,False
tkt_xkqtq36z,org_c11ertj5,security,low,2025-07-14,,3.0,False
tkt_pmg6ooh1,org_pseimvih,integration,low,2025-06-11,,4.0,False
tkt_xawj28cw,org_dbdw2pcn,integration,medium,2025-08-13,2025-08-14,1.0,False
tkt_9rtnfw6s,org_uzfk8ut0,performance,medium,2025-07-26,2025-07-28,1.0,False
tkt_zf4lur02,org_ofqewaou,integration,low,2025-07-26,2025-07-27,5.0,False
tkt_tyaxy2nz,org_cwi64ciy,billing,low,2025-08-23,2025-08-29,,False
tkt_5x51o0lq,org_4zw9xa3k,integration,medium,2025-08-23,2025-08-28,,False
tkt_byg6g04j,org_w3zp08j3,performance,critical,2025-08-23,2025-08-24,4.0,False
tkt_gsqof3wg,org_pht0hl9x,billing,medium,2025-05-15,2025-05-16,3.0,False
tkt_i8y0423h,org_cwi64ciy,availability,low,2025-08-12,2025-08-13,1.0,False
tkt_7t6udojy,org_wm31yiha,performance,low,2025-07-14,2025-07-18,5.0,True
tkt_6g107g8o,org_ykl1cq99,availability,low,2025-07-16,,4.0,False
tkt_8g8hzmvy,org_h2m5zja8,security,high,2025-08-10,2025-08-25,4.0,False
tkt_d47dznax,org_ohp6vz41,security,medium,2025-08-06,2025-08-07,5.0,False
tkt_s88ualry,org_0lzjjege,billing,low,2025-06-11,,4.0,True
tkt_3igweysu,org_pac56t4u,performance,low,2025-07-13,2025-07-13,5.0,False
tkt_7errbszu,org_9mx2x18h,performance,low,2025-06-13,2025-06-23,,False
tkt_jb4hllql,org_ohp6vz41,availability,high,2025-06-07,,3.0,False
tkt_ld0n53r4,org_om5igqpk,billing,low,2025-05-14,2025-05-24,5.0,False
tkt_sip4b8j4,org_5iqvnb4g,usability,medium,2025-06-08,2025-06-09,5.0,False
tkt_zxd82bmq,org_tvhhpbmy,integration,critical,2025-07-30,2025-08-04,3.0,False
tkt_w8evrc0e,org_cvs4f8cg,performance,low,2025-07-31,2025-08-02,,False
tkt_rje4s4mf,org_5iqvnb4g,usability,medium,2025-08-17,2025-08-19,2.0,True
tkt_el33pcl1,org_874frhoc,availability,low,2025-07-03,,4.0,True
tkt_s2qpkgrm,org_w3zp08j3,integration,critical,2025-08-08,,3.0,False
tkt_m0ytmv82,org_pja1wj0t,billing,medium,2025-05-23,2025-06-06,0.0,False
tkt_lzwge868,org_t1ghr09s,performance,low,2025-06-06,2025-06-24,,False
tkt_3ple45b2,org_wm31yiha,usability,low,2025-06-14,2025-06-14,3.0,False
tkt_nixi8e55,org_pvs7hzio,billing,low,2025-06-03,2025-06-09,2.0,False
tkt_325cambh,org_vyie6ivw,usability,medium,2025-05-26,2025-05-31,4.0,False
tkt_wtgdk4sn,org_l58kxo9t,availability,medium,2025-07-26,2025-08-01,,False
tkt_v9rr49hq,org_ohp6vz41,usability,high,2025-08-11,2025-08-12,,False
tkt_wp8xfans,org_zbikcidk,security,low,2025-08-16,,4.0,False
tkt_0gnh8s2g,org_ktakpuxq,billing,medium,2025-06-16,2025-06-16,,False
tkt_t30gchf4,org_ktakpuxq,billing,low,2025-08-05,2025-08-07,2.0,False
tkt_akdnadij,org_9mx2x18h,security,medium,2025-05-23,,4.0,False
tkt_fzqafqsd,org_i7p5tb94,billing,low,2025-05-10,2025-05-10,,False
tkt_q26rl0nw,org_afeyuhz1,integration,high,2025-07-01,2025-07-03,,False
tkt_rn57lws1,org_ykl1cq99,security,low,2025-05-29,2025-05-30,,False
tkt_yq6t0otg,org_pvs7hzio,billing,medium,2025-05-24,2025-05-29,,False
tkt_peqcyh20,org_hv3a3zmf,performance,medium,2025-05-23,2025-05-26,3.0,False
tkt_7x887lgu,org_5935a0l7,integration,medium,2025-08-16,2025-08-16,4.0,False
tkt_uw05802x,org_5lxo6qji,usability,low,2025-08-18,2025-08-24,3.0,False
tkt_vxitifxz,org_pac56t4u,performance,low,2025-07-08,2025-07-09,3.0,False
tkt_iu6hulpr,org_l58kxo9t,availability,high,2025-07-06,2025-07-11,5.0,False
tkt_x05h3k7u,org_kdgigatj,performance,low,2025-08-19,,,False
tkt_jj31w0gq,org_teiyzcot,availability,low,2025-07-07,2025-07-13,,False
tkt_34pggcbi,org_okep7y6w,integration,low,2025-07-02,2025-07-08,,False
tkt_6qsrer6l,org_4zw9xa3k,usability,low,2025-06-06,,4.0,False
tkt_uu6if31d,org_fel6246h,performance,medium,2025-07-28,2025-07-29,5.0,False
tkt_2o25tg5j,org_ujv6oh9s,usability,low,2025-06-19,2025-06-24,4.0,False
tkt_tv75ssum,org_ohp6vz41,integration,low,2025-05-22,,3.0,False
tkt_h0znsgwo,org_dppq0y9d,security,high,2025-06-19,2025-06-26,,False
tkt_c4191hkk,org_4zw9xa3k,availability,medium,2025-08-02,2025-08-09,,False
tkt_7x34udc4,org_5iqvnb4g,availability,medium,2025-06-23,2025-06-23,,False
tkt_fh065afu,org_sg65kxvf,usability,medium,2025-06-19,2025-06-28,6.0,False
tkt_20vmakrx,org_teiyzcot,billing,high,2025-06-08,2025-06-12,3.0,False
tkt_0gwhaoqh,org_xaji0y6d,integration,medium,2025-07-27,,6.0,False
tkt_vd8fbffh,org_ly8ozcyw,availability,low,2025-05-29,2025-06-02,3.0,False
tkt_eyzqqxbv,org_1swjckjl,usability,medium,2025-06-14,2025-06-16,,True
tkt_0deoegez,org_cvs4f8cg,performance,low,2025-07-11,2025-07-19,5.0,False
tkt_q0x717hw,org_t9nt3w5u,availability,high,2025-07-12,2025-07-15,2.0,False
tkt_0bupmtxq,org_wnnhj7xv,billing,medium,2025-08-03,2025-08-13,1.0,False
tkt_531d1kdk,org_ktakpuxq,security,low,2025-08-09,2025-08-11,,False
tkt_2ywfmax9,org_a7tz0ync,integration,medium,2025-08-28,2025-09-03,3.0,False
tkt_fke4vzn8,org_ktakpuxq,performance,medium,2025-06-14,2025-06-14,3.0,False
tkt_z4c0x2hy,org_0lzjjege,availability,high,2025-06-20,,1.0,False
tkt_vezrad8e,org_i3qk2iag,billing,low,2025-07-17,2025-07-18,,False
tkt_jpmlnl7h,org_pac56t4u,usability,medium,2025-05-12,2025-05-17,2.0,False
tkt_a752a97p,org_he7ur23g,availability,low,2025-06-25,2025-06-27,,False
tkt_nfircvcz,org_om5igqpk,availability,low,2025-07-13,2025-07-15,,False
tkt_8p5aiekx,org_y9v86wzs,availability,low,2025-05-27,2025-06-01,4.0,False
tkt_6mj53yxh,org_ofqewaou,availability,medium,2025-05-10,,,False
tkt_zkiew6or,org_ly8ozcyw,integration,high,2025-05-23,2025-05-31,3.0,False
tkt_6xn6lcpy,org_ir4cowgz,performance,critical,2025-05-17,,5.0,False
tkt_9npgird4,org_zhwjr64d,billing,medium,2025-06-12,2025-06-16,3.0,True
tkt_jpdt12sb,org_dzr1yxr2,usability,low,2025-05-26,2025-06-02,,False
tkt_a62tdo1d,org_gv0e38da,integration,low,2025-06-08,2025-06-10,3.0,False
tkt_fsts3yqf,org_0lvsnujz,security,low,2025-07-08,2025-07-08,4.0,False
tkt_bz9zqhbq,org_afeyuhz1,performance,medium,2025-07-27,2025-08-01,0.0,False
tkt_iqicb5nt,org_41ibljh7,integration,low,2025-08-29,2025-09-11,,True
tkt_jk2gzaug,org_pht0hl9x,performance,high,2025-05-29,2025-06-01,3.0,False
tkt_ttmppjbe,org_id25owf7,usability,low,2025-06-11,2025-06-19,3.0,False
tkt_ahy5ho37,org_wnnhj7xv,billing,low,2025-05-15,2025-05-26,4.0,False
tkt_pjpo3cvs,org_jxepq85j,billing,low,2025-05-30,2025-06-02,5.0,False
tkt_3zrb9opl,org_9t84azyt,integration,low,2025-08-06,2025-08-07,,True
tkt_lv12bvxe,org_5iqvnb4g,usability,low,2025-07-09,2025-07-14,,False
tkt_jaxvt7cz,org_5iqvnb4g,billing,medium,2025-08-18,2025-08-23,3.0,False
tkt_14wjai9c,org_pht0hl9x,usability,high,2025-05-14,,5.0,False
tkt_2bvs3k33,org_dhylurtp,performance,medium,2025-06-20,,3.0,False
tkt_7ov9wxhv,org_afeyuhz1,integration,medium,2025-08-27,2025-08-31,4.0,False
tkt_y3nukond,org_ktakpuxq,availability,medium,2025-06-26,2025-06-27,4.0,True
tkt_hkbrjigl,org_1n13jcat,performance,high,2025-06-07,2025-06-11,4.0,True
tkt_g08yvu69,org_ykl1cq99,integration,high,2025-08-04,,,False
tkt_qaz6fp9x,org_1swjckjl,security,medium,2025-08-11,2025-08-20,,False
tkt_aqs3tgdb,org_xll4zklo,billing,medium,2025-08-13,2025-08-21,6.0,False
tkt_fxa2wd77,org_pnsm43d8,usability,critical,2025-08-04,,2.0,False
tkt_72iy1uv5,org_h2m5zja8,security,medium,2025-05-12,2025-05-12,5.0,False
tkt_2qfe980t,org_cvs4f8cg,billing,low,2025-06-03,2025-06-07,,False
tkt_w87s3487,org_0lvsnujz,usability,low,2025-07-20,,,False
tkt_6ke1q5ms,org_rixa11dp,billing,low,2025-06-30,2025-07-02,6.0,False
tkt_7upspag3,org_9t84azyt,integration,medium,2025-06-06,2025-06-15,2.0,False
tkt_jbrrd44n,org_0lvsnujz,performance,critical,2025-05-25,2025-05-28,,False
tkt_dvdxdf6y,org_ofqewaou,usability,critical,2025-08-28,2025-09-04,3.0,False
tkt_v2vp6f0o,org_he7ur23g,security,high,2025-08-05,,4.0,False
tkt_7y4xbbmz,org_axeqbnhl,performance,critical,2025-07-12,,3.0,False
tkt_j22pmb6x,org_pja1wj0t,availability,low,2025-06-15,2025-06-25,5.0,False
tkt_gk6yulnd,org_1t2tala7,billing,medium,2025-08-03,,3.0,False
tkt_7u4xxgx5,org_wnnhj7xv,billing,high,2025-05-11,2025-06-03,,False
tkt_7zkvnijw,org_afeyuhz1,integration,high,2025-08-21,,,False
tkt_aqlcaudf,org_nam148p0,usability,medium,2025-07-14,2025-07-17,3.0,False
tkt_9m13otes,org_4zw9xa3k,usability,low,2025-06-04,2025-06-09,,False
tkt_u2httsw5,org_zbikcidk,performance,medium,2025-06-16,2025-06-19,2.0,False
tkt_ejr91qup,org_5lxo6qji,integration,medium,2025-07-13,2025-07-15,3.0,False
tkt_wckh3v10,org_1swjckjl,security,medium,2025-08-12,,1.0,False
tkt_m1v395zd,org_cvs4f8cg,billing,low,2025-08-15,2025-08-17,2.0,True
tkt_hz6m9bju,org_ujv6oh9s,performance,critical,2025-07-21,2025-08-13,2.0,False
tkt_dl3af6kk,org_5iqvnb4g,security,high,2025-08-17,2025-08-22,4.0,False
tkt_fedlbgkb,org_3t60rjiw,integration,critical,2025-05-19,2025-05-20,3.0,False
tkt_uoc1r601,org_wm31yiha,integration,low,2025-08-18,2025-08-19,3.0,False
tkt_ejt1wt80,org_nam148p0,performance,medium,2025-06-15,2025-06-15,,False
tkt_5qtdcjs9,org_rixa11dp,integration,medium,2025-07-06,2025-07-07,4.0,False
tkt_24w7w8tw,org_4zw9xa3k,usability,high,2025-06-21,2025-07-01,,False
tkt_t2i9owp7,org_he7ur23g,integration,medium,2025-06-17,2025-06-28,,False
tkt_nl6dmjlx,org_41ibljh7,integration,medium,2025-08-07,2025-08-09,3.0,False
tkt_dw0ycyrn,org_1n13jcat,availability,high,2025-05-18,,4.0,True
tkt_znzmccyc,org_xaji0y6d,performance,low,2025-06-13,2025-06-17,3.0,False
tkt_3t13hloz,org_t9nt3w5u,availability,high,2025-06-12,2025-06-12,2.0,False
tkt_esjncrbv,org_trp0j43d,integration,low,2025-07-13,2025-07-25,5.0,False
tkt_xketugkn,org_0lvsnujz,usability,medium,2025-06-28,2025-06-28,4.0,False
tkt_n520uprb,org_w3zp08j3,availability,medium,2025-08-15,2025-08-19,2.0,False
tkt_2ja2lpn1,org_c11ertj5,usability,high,2025-05-20,2025-05-22,4.0,False
tkt_m6u2llh2,org_g8sbi4q2,billing,low,2025-08-26,2025-09-04,0.0,False
tkt_2be4n252,org_kdgigatj,billing,high,2025-08-04,,5.0,False
tkt_4gpzbomv,org_fel6246h,availability,low,2025-07-06,2025-07-10,3.0,False
tkt_ibzyfggk,org_0lvsnujz,security,high,2025-08-12,2025-08-17,5.0,False
tkt_82p5yro1,org_om5igqpk,usability,medium,2025-05-24,2025-05-26,3.0,False
tkt_wodgzdn9,org_dppq0y9d,billing,low,2025-05-30,2025-06-02,4.0,False
tkt_s8tsnc19,org_zbikcidk,usability,low,2025-07-18,2025-07-25,3.0,True
tkt_arsoz9e5,org_ujv6oh9s,security,medium,2025-07-05,2025-07-06,,False
tkt_gv7p2a2q,org_ohp6vz41,integration,low,2025-08-10,2025-08-17,4.0,False
tkt_9ojf3c07,org_pbhsahxt,security,medium,2025-07-25,2025-07-26,5.0,False
tkt_bti1rimv,org_hv3a3zmf,usability,high,2025-06-03,2025-06-05,1.0,False
tkt_n1bt9wnj,org_ktakpuxq,usability,medium,2025-06-18,2025-06-29,5.0,False
tkt_sleu1s5n,org_x7eedtjv,availability,medium,2025-06-22,,,False
tkt_18bypknx,org_w3zp08j3,billing,low,2025-07-08,,5.0,True
tkt_mfh5e8fz,org_dbdw2pcn,security,low,2025-05-12,2025-05-20,2.0,False
tkt_q1w09yw3,org_wm31yiha,security,medium,2025-08-22,2025-08-27,,False
tkt_dp11ikx0,org_9mx2x18h,security,low,2025-05-27,2025-05-27,,False
tkt_rb5tngcr,org_chj755nf,security,high,2025-07-06,,2.0,False
tkt_zxc4vnib,org_sg65kxvf,billing,medium,2025-06-06,2025-06-11,5.0,False
tkt_lwbv2izs,org_kdgigatj,integration,low,2025-07-09,2025-07-13,7.0,False
tkt_fwi45a45,org_cwi64ciy,billing,critical,2025-07-27,2025-07-29,6.0,False
tkt_20szork6,org_gv0e38da,usability,low,2025-08-07,2025-08-09,4.0,False
tkt_4mgj78jp,org_dbdw2pcn,billing,low,2025-08-05,,4.0,False
tkt_3htncvhz,org_53lc58dr,availability,medium,2025-06-01,,4.0,False
tkt_tay12yiv,org_tvhhpbmy,performance,medium,2025-06-07,2025-06-09,3.0,False
tkt_fqsx502u,org_xaji0y6d,billing,high,2025-07-02,,,True
tkt_pvsf5yc9,org_rixa11dp,usability,high,2025-06-23,2025-06-23,4.0,False
tkt_luerjqen,org_1n13jcat,performance,low,2025-06-01,,,False
tkt_bd0v0njj,org_okep7y6w,usability,low,2025-07-29,2025-07-30,3.0,False
tkt_63xvfiud,org_gv0e38da,usability,medium,2025-07-04,2025-07-06,2.0,False
tkt_99xro37u,org_g0fn9xuy,performance,medium,2025-05-18,,4.0,False
tkt_9ssbu7ge,org_9mx2x18h,security,high,2025-06-29,2025-07-01,2.0,False
tkt_3ai6aynp,org_gv0e38da,billing,low,2025-05-25,2025-05-30,,False
tkt_e6swyu2r,org_ykl1cq99,billing,low,2025-05-12,,,False
tkt_nadkn2k7,org_g8sbi4q2,availability,low,2025-06-03,,3.0,False
tkt_it7xxdsb,org_c11ertj5,availability,low,2025-07-11,2025-07-11,6.0,False
tkt_rp14xhl5,org_nam148p0,usability,medium,2025-05-24,,,False
tkt_v32bh1a4,org_9t84azyt,security,medium,2025-06-03,,,False
tkt_ogn378vp,org_0lvsnujz,usability,high,2025-06-08,2025-06-20,,False
tkt_cayp9ypd,org_wm31yiha,billing,critical,2025-07-21,2025-07-24,,False
tkt_ax6kdd49,org_dhylurtp,integration,high,2025-07-24,2025-07-26,5.0,False
tkt_ik3tdw7v,org_pac56t4u,billing,high,2025-05-15,,,False
tkt_1qsa11pt,org_a7tz0ync,usability,low,2025-06-27,2025-06-29,0.0,False
tkt_kftuwfv2,org_7e8g8jdp,billing,high,2025-08-03,2025-08-05,,False
tkt_ttuswety,org_ofqewaou,performance,low,2025-08-09,,4.0,True
tkt_x2cb2pn4,org_9mx2x18h,billing,medium,2025-05-19,2025-05-19,,False
tkt_u6ave7e5,org_he7ur23g,usability,low,2025-08-11,2025-08-18,4.0,False
tkt_1m4wu3ga,org_teiyzcot,performance,low,2025-05-27,2025-05-31,6.0,False
tkt_9ta76nfc,org_ujv6oh9s,availability,low,2025-08-18,2025-08-19,5.0,False
tkt_qml8qqzy,org_pnsm43d8,integration,low,2025-07-01,,3.0,False
tkt_ekv2dy4t,org_ir4cowgz,performance,low,2025-06-22,2025-07-23,3.0,False
tkt_kvv7pgf7,org_chj755nf,security,high,2025-08-26,,3.0,False
tkt_mvq356j0,org_pac56t4u,integration,high,2025-07-15,2025-07-16,4.0,False
tkt_je3mkr4l,org_tvhhpbmy,billing,low,2025-07-23,2025-08-01,3.0,False
tkt_2e4f4n3z,org_pht0hl9x,performance,high,2025-06-25,2025-06-27,0.0,False
tkt_a0co76o8,org_5lxo6qji,performance,medium,2025-06-11,2025-06-15,3.0,False
tkt_qhe4qgfu,org_tvhhpbmy,usability,high,2025-07-03,2025-07-21,2.0,False
tkt_lz2ads83,org_0lvsnujz,security,low,2025-08-27,2025-08-29,5.0,True
tkt_gyziepo7,org_1swjckjl,performance,low,2025-08-14,,,False
tkt_72nrcmuz,org_om5igqpk,availability,low,2025-06-24,2025-06-27,,False
tkt_8du9v45d,org_wnnhj7xv,availability,medium,2025-07-10,2025-07-12,3.0,False
tkt_3dgc50i3,org_1t2tala7,availability,low,2025-06-08,,,False
tkt_2buhbcpl,org_a7tz0ync,availability,medium,2025-06-23,2025-06-27,2.0,False
tkt_a8jz9ds2,org_pac56t4u,integration,medium,2025-07-16,2025-07-29,4.0,False
tkt_ulk3fuqv,org_xaji0y6d,integration,low,2025-08-13,2025-08-13,3.0,False
